,,,"C(diabetes_status, Treatment)[T.1.0]","C(diabetes_status, Treatment)[T.1.0]_coeff","C(sex, Treatment)[T.1]","C(sex, Treatment)[T.1]_coeff",Intercept,Intercept_coeff,age,age_coeff,aic,bic,bmi_numeric,bmi_numeric_coeff,iou_liver,iou_liver_coeff,iou_spleen,iou_spleen_coeff,psuedo_r2
UKB_hierarchical_quicknat_seg_spleen_normalised_with_iou,seg_spleen_normalised_with_iou,0,0.6397700228790315,0.0016745098245072665,0.3985238871766277,-0.0013163619638266464,4.5849455283732164e-265,-0.42621161485172576,0.21441384706316927,-0.00012838053517382416,-29592.124992452875,-29545.83144956442,0.1918311993290502,0.00023727658385309068,,,0.0,0.677010986547244,0.2448922404952525
UKB_hierarchical_quicknat_seg_spleen_normalised_with_regularised_seg_volumes,seg_spleen_normalised_with_regularised_seg_volumes,0,0.4813389532159741,0.0028321479550138078,0.33720493454489586,-0.0016844265879504346,6.918971552595626e-130,0.2249048178233116,0.18591085567999752,-0.0001539444024833018,-25569.01483373181,-25530.436881324764,0.1916598825301069,0.00026709169958892597,,,,,0.000308875880179027
UKB_probabilistic_quicknat_seg_liver_normalised,seg_liver_normalised,0,0.6475722946417759,0.0018186978688169188,0.885793564186258,-0.00024901886233092427,0.0,0.368489166137449,0.34972532963291236,-0.0001075237885176348,-26074.45481673374,-26035.876864326696,0.1453635057504067,0.00029435960161473427,,,,,0.00021289342695685054
UKB_probabilistic_quicknat_seg_liver_normalised_with_iou,seg_liver_normalised_with_iou,0,0.8974614394404854,0.0004034902156209146,0.5528171048982566,-0.0008098741460363349,0.0,-3.3778660193475605,0.3598734790551644,-8.285418983203227e-05,-34013.79505952137,-33967.50151663292,0.07715523721094371,0.00028119270409721195,0.0,3.8047392113569622,,,0.380818834005237
UKB_probabilistic_quicknat_seg_liver_normalised_with_regularised_seg_volumes,seg_liver_normalised_with_regularised_seg_volumes,0,0.653435880785219,0.0017636080611889912,0.8585647561694829,-0.00030509022036324463,0.0,0.369511217116519,0.36587773270598023,-0.00010266961374164496,-26488.327510274255,-26449.74955786721,0.14348392485129852,0.00029200882411474646,,,,,0.00021024003158609528
UKB_probabilistic_quicknat_seg_spleen_normalised,seg_spleen_normalised,0,0.566316717758734,0.00226157125799531,0.26507934412740497,-0.0019153115133733105,3.453928295101719e-134,0.22410960204673722,0.30493245982440487,-0.00011692894715242943,-26366.476491477857,-26327.89853907081,0.21822345340073432,0.00024672167978979947,,,,,0.0002587041795322209
UKB_probabilistic_quicknat_seg_spleen_normalised_with_iou,seg_spleen_normalised_with_iou,0,0.8329007214451521,0.0007524367830796593,0.10700839880409588,-0.0025050894983097427,0.0,-0.8275742126067723,0.23842754746819877,-0.00012151393909599667,-29698.961479738653,-29652.667936850197,0.29067460112447696,0.00019147510480992862,,,0.0,1.0786633935704635,0.18245263624425634
UKB_probabilistic_quicknat_seg_spleen_normalised_with_regularised_seg_volumes,seg_spleen_normalised_with_regularised_seg_volumes,0,0.6101635955443792,0.0019890635687641756,0.22828753724966303,-0.0020500377773175083,9.053577274717839e-140,0.22657918022282922,0.29955600294124984,-0.00011706644354781903,-26672.380135070358,-26633.802182663312,0.2367051696604071,0.00023469922751982088,,,,,0.0002604674348744007
dataset_UKB_processed_seg_liver_normalised,seg_liver_normalised,0,,,0.16498155021501107,-0.29216115690039035,0.030396332702902245,-4.234776699975719,0.2927007294995217,0.007475761541189674,-12.480059159714763,-13.313021282802543,0.017345725479742814,0.1620825197164415,,,,,0.9857509239725116
dataset_UKB_processed_seg_spleen_normalised,seg_spleen_normalised,0,,,0.1658210603779775,-0.666675941443235,0.0660994447433531,-6.390765564864497,0.13714269360382225,0.029202077784362797,-2.5402981850257262,-3.3732603081135064,0.06218105689615108,0.1891997069753563,,,,,0.920195557626794
