,,,train_0.01,val_0.01,test_0.01,train_0.005,val_0.005,test_0.005,train_0.001,val_0.001,test_0.001,train_0.0005,val_0.0005,test_0.0005,train_0.0001,val_0.0001,test_0.0001
full_bayesian_0dot01_diabetes_status_with_liver_seg_dot_iou,diabetes_status_with_liver_seg_dot_iou,0,0.7235051546391753,0.7252886002886003,,0.723298969072165,0.72492784992785,,0.8717525773195877,0.8169191919191919,,0.8715463917525773,0.8169191919191919,,0.8717525773195877,0.8169191919191919,
full_bayesian_0dot01_diabetes_status_with_liver_seg_volumes,diabetes_status_with_liver_seg_volumes,0,0.8513402061855669,0.8046536796536796,,0.6835051546391753,0.6735209235209236,,0.8515463917525774,0.8042929292929293,,0.8515463917525774,0.8042929292929293,,0.8515463917525774,0.8042929292929293,
hierarchical_quicknat_diabetes_status,diabetes_status,0,0.6274226804123711,0.5867604617604618,0.5912020979740569,0.8463917525773196,0.7873376623376623,0.7371441585404976,0.8463917525773196,0.7873376623376623,0.7371429479380415,0.8463917525773196,0.7873376623376623,0.7371437045645766,0.8463917525773196,0.7873376623376623,0.7371432505886555
hierarchical_quicknat_diabetes_status_liver_seg_reg_iou,diabetes_status_liver_seg_reg_iou,0,0.8476288659793815,0.8006854256854257,0.6951992046341862,0.8463917525773196,0.7949134199134199,0.6747825455337849,0.8395876288659794,0.7849927849927849,0.6614889199610186,0.8379381443298969,0.7840909090909092,0.6598976586948494,0.8362886597938144,0.7837301587301587,0.6586126041874739
hierarchical_quicknat_diabetes_status_with_liver_seg_and_iou,diabetes_status_with_liver_seg_and_iou,0,0.7158762886597938,0.7027417027417028,0.5275443837125545,0.7150515463917526,0.7032828282828283,0.5264656612613267,0.8624742268041238,0.8093434343434343,0.6504436858002385,0.8624742268041238,0.8095238095238095,0.6503477455555757,0.8628865979381444,0.8095238095238095,0.6502261556713699
hierarchical_quicknat_diabetes_status_with_liver_seg_dot_iou,diabetes_status_with_liver_seg_dot_iou,0,0.8657731958762886,0.8138528138528138,0.7008104226818476,0.7181443298969072,0.7083333333333333,0.5347560938701145,0.8655670103092783,0.8147546897546898,0.6853592008813186,0.8653608247422682,0.814935064935065,0.6840321536012397,0.8651546391752577,0.8147546897546898,0.6843736948192268
hierarchical_quicknat_diabetes_status_with_liver_seg_volumes,diabetes_status_with_liver_seg_volumes,0,0.6931958762886598,0.6861471861471861,0.5705775935644373,0.6929896907216494,0.6861471861471861,0.5704978451276277,0.8577319587628867,0.8057359307359307,0.7091878673421829,0.8577319587628867,0.8057359307359307,0.709184840836042,0.857938144329897,0.8057359307359307,0.7091778798719183
probabilistic_quicknat_diabetes_status,diabetes_status,0,0.6274226804123711,0.5867604617604618,0.5912020979740569,0.8463917525773196,0.7873376623376623,0.7371441585404976,0.8463917525773196,0.7873376623376623,0.7371429479380415,0.8463917525773196,0.7873376623376623,0.7371437045645766,0.8463917525773196,0.7873376623376623,0.7371432505886555
probabilistic_quicknat_diabetes_status_liver_seg_reg_iou,diabetes_status_liver_seg_reg_iou,0,0.8492783505154639,0.8023088023088023,0.6999229754187171,0.845360824742268,0.7985209235209235,0.6826218774022893,0.8410309278350515,0.7876984126984127,0.6729260866670298,0.8385567010309279,0.7857142857142857,0.6716819656552083,0.8377319587628866,0.7848124098124099,0.6707004697137532
probabilistic_quicknat_diabetes_status_with_liver_seg_and_iou,diabetes_status_with_liver_seg_and_iou,0,0.7325773195876288,0.7113997113997114,0.5283626753103682,0.7311340206185567,0.715007215007215,0.5266357509064387,0.8655670103092784,0.8088023088023089,0.6602466148528815,0.8657731958762888,0.808982683982684,0.6593704413251255,0.8655670103092784,0.8082611832611832,0.6595639107301748
probabilistic_quicknat_diabetes_status_with_liver_seg_dot_iou,diabetes_status_with_liver_seg_dot_iou,0,0.7276288659793815,0.7106782106782107,0.5552151997191402,0.8750515463917525,0.8172799422799422,0.6947548378700661,0.8715463917525773,0.816017316017316,0.6817907988160308,0.8707216494845361,0.8143939393939394,0.6799799645293481,0.8696907216494846,0.8147546897546898,0.6785412391726744
probabilistic_quicknat_diabetes_status_with_liver_seg_volumes,diabetes_status_with_liver_seg_volumes,0,0.6997938144329897,0.6847041847041846,0.5713645608236939,0.8560824742268041,0.80501443001443,0.713040307008783,0.8560824742268041,0.8046536796536796,0.7130038376097865,0.8560824742268041,0.8046536796536796,0.7129961200191275,0.8560824742268041,0.8046536796536796,0.7129897643562318
